yaw,pitch,roll,accelx,accely,accelz
-1.13,-0.05,0.0,-0.01,0.0,9.78
49.49,-37.72,12.6,0.0,0.0,-0.0
-1.12,-0.05,0.0,-0.01,0.0,9.79
-1.12,-0.05,0.0,-0.01,0.0,9.79
-1.13,-0.05,0.0,-0.01,0.01,9.79
-1.13,-0.05,0.0,-0.01,0.0,9.78
-1.13,-0.05,0.0,-0.01,0.0,9.78
-1.13,-0.04,0.0,-0.01,0.01,9.78
-1.13,-0.04,0.0,-0.01,0.01,9.78
-1.13,-0.05,0.01,-0.01,0.01,9.78
-1.13,-0.05,0.01,-0.01,0.01,9.78
-1.13,-0.04,0.01,-0.01,0.01,9.77
-1.13,-0.04,0.01,-0.01,0.01,9.77
-1.13,-0.05,0.01,-0.01,0.0,9.77
-1.13,-0.04,0.0,-0.01,0.0,9.78
-1.13,-0.04,0.0,-0.01,0.0,9.78
-1.13,-0.04,0.0,-0.01,0.0,9.78
-1.13,-0.04,0.0,-0.01,-0.0,9.77
-1.13,-0.04,0.0,-0.01,-0.0,9.77
-1.13,-0.04,0.0,-0.01,-0.0,9.78
-1.13,-0.04,0.0,-0.01,-0.0,9.78
-1.13,-0.03,0.0,-0.01,0.0,9.78
-1.13,-0.03,0.0,-0.01,0.0,9.78
-1.13,-0.03,0.0,-0.01,0.0,9.78
-1.13,-0.03,0.0,-0.01,0.0,9.78
-1.13,-0.03,0.0,-0.01,0.0,9.78
-1.13,-0.03,0.0,-0.01,-0.0,9.78
-1.13,-0.03,0.0,-0.01,-0.0,9.78
-1.13,-0.01,-0.01,-0.0,-0.01,9.77
-1.13,-0.0,-0.01,0.0,-0.0,9.77
-1.13,0.01,-0.0,0.06,-0.01,9.78
-1.13,0.03,-0.04,0.04,-0.07,9.79
-1.13,0.02,-0.04,0.03,-0.04,9.79
-1.13,0.02,-0.04,0.03,-0.04,9.79
-1.13,0.02,-0.03,0.02,-0.01,9.78
-1.13,0.02,-0.03,0.02,-0.01,9.78
-1.13,0.02,-0.02,0.01,-0.0,9.76
-1.13,0.02,-0.02,0.01,-0.0,9.76
-1.13,0.03,-0.01,0.02,0.0,9.77
-1.13,0.02,-0.01,0.01,0.0,9.77
-1.13,0.02,-0.01,0.01,0.0,9.77
-1.13,0.02,-0.01,0.01,-0.0,9.78
-1.13,0.02,-0.01,0.01,-0.0,9.78
-1.13,0.02,-0.01,-0.0,-0.0,9.78
-1.13,0.02,-0.01,-0.0,-0.0,9.78
-1.13,0.02,-0.01,-0.0,-0.0,9.78
-1.13,0.01,-0.01,-0.0,-0.0,9.78
-1.13,0.01,-0.01,-0.0,-0.0,9.78
-1.13,0.01,-0.01,0.0,-0.0,9.78
-1.13,0.01,-0.01,0.0,-0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.0,0.0,9.77
-1.13,0.01,-0.01,-0.0,0.0,9.77
-1.13,0.01,-0.01,-0.01,0.0,9.77
-1.13,0.01,-0.01,-0.01,0.0,9.77
-1.13,0.01,-0.01,-0.01,0.0,9.77
-1.13,0.01,-0.01,-0.01,-0.0,9.77
-1.13,0.01,-0.01,-0.01,-0.0,9.77
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.01,-0.0,9.78
-1.13,0.01,-0.01,-0.0,-0.0,9.78
-1.13,0.01,-0.01,-0.0,-0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.01,-0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.01,0.0,9.78
-1.13,0.01,-0.01,-0.0,0.01,9.77
-1.13,0.01,-0.01,-0.0,0.01,9.77
-1.13,0.01,-0.01,-0.01,0.01,9.78
-1.12,-0.0,-0.01,-0.01,0.01,9.79
-1.12,-0.0,-0.01,-0.01,0.01,9.79
-1.12,-0.0,-0.01,-0.01,0.01,9.79
-1.12,-0.0,-0.01,-0.01,0.01,9.79
-1.12,-0.0,-0.01,-0.01,0.0,9.79
-1.12,-0.0,-0.01,-0.01,0.0,9.79
-1.12,-0.0,-0.01,-0.0,0.01,9.78
-1.12,-0.0,-0.01,-0.0,0.0,9.78
-1.12,-0.0,-0.01,-0.0,0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.0,-0.0,9.77
-1.12,-0.01,-0.01,-0.0,-0.0,9.77
-1.12,-0.01,-0.01,-0.01,-0.0,9.77
-1.12,-0.01,-0.01,-0.01,-0.0,9.77
-1.12,-0.01,-0.01,-0.01,-0.0,9.77
-1.12,-0.01,-0.01,-0.01,-0.0,9.77
-1.12,-0.01,-0.01,-0.0,0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.0,9.78
-1.12,-0.01,-0.01,-0.01,-0.01,9.78
-1.12,-0.01,-0.01,-0.01,-0.01,9.78
-1.12,-0.01,-0.01,-0.01,-0.01,9.79
-1.12,-0.01,-0.01,-0.0,-0.0,9.79
-1.12,-0.01,-0.01,-0.0,-0.0,9.79
-1.12,-0.01,-0.01,-0.01,0.0,9.79
-1.12,-0.01,-0.01,-0.0,0.0,9.79
-1.12,-0.01,-0.01,-0.0,0.0,9.79
-1.12,-0.01,-0.01,-0.01,0.0,9.78
-1.12,-0.01,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.01,9.77
-1.12,-0.02,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.0,9.79
-1.12,-0.02,-0.01,-0.01,0.0,9.78
-1.12,-0.02,-0.01,-0.01,0.0,9.78
