yaw,pitch,roll,accelx,accely,accelz
-1.15,-0.08,0.03,-0.02,0.01,9.79
-180.0,-180.0,180.0,0.0,0.0,-0.0
-180.0,-180.0,180.0,0.0,0.0,-0.0
-1.15,-0.1,0.03,-0.04,-0.0,9.8
-1.15,-0.1,0.03,-0.04,-0.0,9.8
-1.15,-0.09,0.03,-0.02,-0.0,9.8
-1.15,-0.1,0.03,-0.03,0.0,9.8
-1.15,-0.1,0.03,-0.03,0.0,9.8
-1.15,-0.1,0.03,-0.02,0.0,9.8
-1.15,-0.1,0.03,-0.02,0.0,9.8
-1.15,-0.1,0.03,-0.02,0.01,9.8
-1.15,-0.1,0.03,-0.02,0.01,9.8
-1.15,-0.1,0.03,-0.02,0.01,9.79
-1.15,-0.1,0.03,-0.02,0.01,9.79
-1.15,-0.1,0.03,-0.02,0.01,9.79
-1.15,-0.09,0.03,-0.02,0.0,9.78
-1.15,-0.09,0.03,-0.01,0.0,9.79
-1.15,-0.09,0.03,-0.01,0.0,9.79
-1.15,-0.08,0.03,-0.02,0.0,9.79
-1.15,-0.08,0.03,-0.02,0.0,9.79
-1.15,-0.08,0.03,-0.01,0.0,9.78
-1.15,-0.08,0.03,-0.01,0.0,9.78
-1.15,-0.08,0.02,-0.02,0.01,9.78
-1.15,-0.08,0.03,-0.02,0.01,9.77
-1.15,-0.08,0.03,-0.02,0.01,9.77
-1.15,-0.07,0.03,-0.02,0.01,9.77
-1.15,-0.07,0.03,-0.02,0.01,9.77
-1.15,-0.07,0.03,-0.03,0.0,9.78
-1.15,-0.07,0.03,-0.02,0.0,9.78
-1.15,-0.07,0.03,-0.02,0.0,9.78
-1.15,-0.06,0.03,-0.02,0.0,9.78
-1.15,-0.06,0.03,-0.02,0.0,9.79
-1.15,-0.06,0.03,-0.02,0.0,9.79
-1.15,-0.06,0.03,0.0,0.03,9.79
-1.15,-0.06,0.03,0.0,0.03,9.79
-1.15,-0.08,0.04,-0.02,0.01,9.79
-1.15,-0.08,0.04,-0.02,0.01,9.79
-1.15,-0.04,0.03,-0.0,-0.0,9.8
-1.15,-0.04,0.03,-0.0,-0.0,9.8
-1.15,-0.06,0.02,0.0,-0.01,9.8
-1.15,-0.04,0.02,-0.0,-0.02,9.8
-1.15,-0.04,0.02,-0.0,-0.02,9.8
-1.15,-0.05,0.01,0.0,-0.01,9.8
-1.15,-0.05,0.01,-0.01,-0.01,9.8
-1.15,-0.05,0.01,-0.01,-0.01,9.8
-1.15,-0.05,0.01,0.0,-0.01,9.8
-1.15,-0.05,0.01,0.0,-0.01,9.8
-1.15,-0.05,0.01,-0.01,-0.01,9.8
-1.15,-0.05,0.01,-0.01,-0.01,9.8
-1.15,-0.05,0.01,-0.0,-0.01,9.8
-1.15,-0.05,0.01,-0.0,-0.01,9.8
-1.15,-0.06,0.01,-0.01,-0.01,9.79
-1.15,-0.05,0.01,-0.0,-0.01,9.79
-1.15,-0.05,0.01,-0.0,-0.01,9.79
-1.15,-0.06,0.01,-0.01,-0.0,9.79
-1.15,-0.05,0.01,-0.01,0.0,9.79
-1.15,-0.05,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,0.0,9.79
-1.15,-0.06,0.01,-0.01,-0.0,9.78
