yaw,pitch,roll,accelx,accely,accelz
-69.04,-3.39,6.56,-2.25,2.11,7.27
49.49,-37.72,12.6,0.0,0.0,-0.0
-69.45,-3.5,5.94,-1.27,1.84,7.36
-70.02,-3.2,6.0,-0.09,1.55,7.84
-70.02,-3.2,6.0,-0.09,1.55,7.84
-70.87,-3.44,6.44,-0.08,1.23,8.36
-70.87,-3.44,6.44,-0.08,1.23,8.36
-71.75,-4.12,7.19,-0.94,0.91,8.74
-71.75,-4.12,7.19,-0.94,0.91,8.74
-72.44,-4.89,7.91,-2.07,0.63,9.03
-72.78,-5.45,8.44,-2.8,0.44,9.23
-72.78,-5.45,8.44,-2.8,0.44,9.23
-72.74,-5.64,8.72,-2.9,0.42,9.38
-72.74,-5.64,8.72,-2.9,0.42,9.38
-72.49,-5.59,8.8,-2.66,0.47,9.5
-72.14,-5.44,8.68,-2.22,0.69,9.58
-72.14,-5.44,8.68,-2.22,0.69,9.58
-71.83,-5.45,8.53,-1.78,0.97,9.64
-71.61,-5.74,8.42,-1.43,1.22,9.68
-71.61,-5.74,8.42,-1.43,1.22,9.68
-71.52,-6.3,8.32,-1.24,1.42,9.72
-71.52,-6.3,8.32,-1.24,1.42,9.72
-71.6,-6.91,8.22,-1.37,1.63,9.74
-71.6,-6.91,8.22,-1.37,1.63,9.74
-71.8,-7.37,8.17,-1.76,1.91,9.76
-72.04,-7.56,8.09,-2.12,2.21,9.77
-72.04,-7.56,8.09,-2.12,2.21,9.77
-72.28,-7.4,7.81,-2.31,2.5,9.78
-72.28,-7.4,7.81,-2.31,2.5,9.78
-72.58,-6.99,7.27,-2.39,2.82,9.79
-72.58,-6.99,7.27,-2.39,2.82,9.79
-72.94,-6.5,6.53,-2.48,3.08,9.79
-73.36,-6.12,5.45,-2.71,3.17,9.8
-73.36,-6.12,5.45,-2.71,3.17,9.8
-73.79,-5.93,3.96,-3.08,3.11,9.8
-73.79,-5.93,3.96,-3.08,3.11,9.8
-74.12,-5.93,2.19,-3.46,2.97,9.8
-74.31,-6.11,0.35,-3.78,2.76,9.8
