yaw,pitch,roll,accelx,accely,accelz
-1.12,-0.05,0.0,0.0,0.0,9.78
49.49,-37.72,12.6,0.0,0.0,-0.0
49.49,-37.72,12.6,0.0,0.0,-0.0
-1.12,-0.05,0.0,-0.01,0.01,9.76
-1.12,-0.06,0.01,-0.01,0.01,9.77
-1.12,-0.06,0.01,-0.01,0.01,9.77
-1.12,-0.06,0.03,-0.02,0.01,9.77
-1.12,-0.06,0.03,-0.02,0.01,9.77
-1.12,-0.06,0.03,-0.02,0.01,9.78
-1.12,-0.06,0.03,-0.02,0.01,9.78
-1.12,-0.06,0.03,-0.02,0.0,9.79
-1.12,-0.06,0.03,-0.02,0.0,9.79
-1.12,-0.06,0.02,-0.01,0.01,9.78
-1.12,-0.06,0.02,-0.01,0.01,9.78
-1.12,-0.05,0.01,-0.01,0.01,9.77
-1.12,-0.05,0.01,-0.0,0.01,9.75
-1.12,-0.04,0.01,0.01,0.01,9.74
-1.12,-0.04,0.01,0.01,0.01,9.74
-1.12,-0.04,0.02,0.01,0.01,9.75
-1.12,-0.04,0.02,0.01,0.01,9.75
-1.12,-0.03,0.04,0.01,0.02,9.77
-1.12,-0.03,0.04,0.01,0.02,9.77
-1.13,-0.03,0.04,0.01,0.01,9.78
-1.13,-0.02,0.03,0.01,0.01,9.78
-1.13,-0.02,0.03,0.01,0.01,9.78
-1.13,-0.02,0.0,-0.0,-0.01,9.75
-1.13,-0.02,0.0,-0.0,-0.01,9.75
-1.13,-0.02,-0.01,-0.01,-0.01,9.73
-1.13,-0.02,-0.01,-0.01,-0.01,9.73
-1.13,-0.02,0.0,-0.02,-0.01,9.73
-1.13,-0.03,0.02,-0.03,-0.01,9.75
-1.13,-0.03,0.02,-0.03,-0.01,9.75
-1.13,-0.03,0.03,-0.03,-0.01,9.77
-1.13,-0.03,0.03,-0.03,-0.01,9.77
-1.13,-0.03,0.02,-0.04,-0.01,9.77
-1.13,-0.03,0.02,-0.04,-0.01,9.77
-1.13,-0.02,0.01,-0.03,-0.0,9.76
-1.13,0.01,-0.01,-0.03,0.03,9.74
-1.13,0.01,-0.01,-0.03,0.03,9.74
-1.13,0.01,0.01,-0.01,0.02,9.76
-1.13,0.01,0.01,-0.01,0.02,9.76
-1.13,0.0,0.02,-0.01,-0.02,9.77
-1.13,0.01,0.03,0.01,-0.02,9.78
-1.13,0.01,0.03,0.01,-0.02,9.78
-1.13,0.01,0.03,0.01,-0.01,9.78
-1.13,0.02,-0.0,0.02,-0.02,9.77
-1.13,0.02,-0.0,0.02,-0.02,9.77
-1.13,0.01,-0.02,0.01,-0.02,9.74
-1.13,0.01,-0.02,0.01,-0.02,9.74
-1.13,0.02,-0.01,0.02,-0.01,9.74
-1.13,0.02,-0.01,0.02,-0.01,9.74
-1.13,0.01,0.03,0.01,-0.0,9.76
-1.13,0.01,0.04,0.02,0.01,9.77
-1.13,0.01,0.04,0.02,0.01,9.77
-1.13,0.01,0.02,-0.01,-0.0,9.78
-1.13,0.01,0.02,-0.01,-0.0,9.78
-1.13,0.01,-0.01,-0.01,-0.01,9.75
-1.13,0.01,-0.01,-0.01,-0.01,9.75
-1.13,-0.0,-0.03,-0.02,-0.02,9.72
-1.13,-0.0,-0.01,-0.02,-0.02,9.72
-1.13,-0.0,-0.01,-0.02,-0.02,9.72
-1.13,-0.01,0.01,-0.03,-0.01,9.74
-1.13,-0.01,0.01,-0.03,-0.01,9.74
-1.13,-0.01,0.02,-0.03,-0.0,9.76
-1.13,-0.01,0.02,-0.02,0.0,9.77
-1.13,-0.01,0.02,-0.02,0.0,9.77
-1.13,0.0,0.01,-0.02,0.01,9.77
-1.13,0.0,0.01,-0.02,0.01,9.77
-1.13,-0.0,-0.01,-0.01,0.0,9.75
-1.13,-0.0,-0.01,-0.01,0.0,9.75
-1.13,-0.0,-0.01,0.0,0.0,9.74
-1.13,-0.0,-0.01,0.0,0.0,9.74
-1.13,0.0,0.01,0.01,0.0,9.75
-1.13,0.01,0.02,0.01,0.01,9.76
-1.13,0.0,0.02,0.01,0.01,9.77
-1.13,0.0,0.02,0.01,0.01,9.77
-1.13,-0.01,0.01,0.0,0.0,9.77
-1.13,-0.01,0.01,0.0,0.0,9.77
-1.13,0.0,0.0,0.01,-0.0,9.76
-1.13,0.0,0.0,0.01,-0.0,9.76
-1.13,0.0,0.0,0.01,-0.0,9.77
-1.13,0.0,0.0,0.01,-0.0,9.77
-1.13,0.0,0.01,0.01,-0.0,9.78
-1.13,0.0,0.01,0.01,-0.0,9.78
-1.13,-0.01,0.01,-0.01,-0.0,9.79
-1.13,-0.01,0.0,-0.02,-0.01,9.79
-1.13,-0.01,0.0,-0.02,-0.01,9.79
-1.13,-0.01,-0.01,-0.02,-0.01,9.78
-1.13,-0.01,-0.01,-0.02,-0.01,9.78
-1.13,-0.02,-0.01,-0.03,-0.0,9.77
-1.13,-0.02,-0.01,-0.03,-0.0,9.77
-1.13,-0.02,-0.01,-0.03,-0.0,9.77
-1.13,-0.02,0.0,-0.03,-0.0,9.78
-1.13,-0.02,0.0,-0.03,-0.0,9.78
-1.13,-0.02,0.01,-0.02,0.0,9.78
-1.13,-0.02,0.01,-0.02,0.0,9.78
-1.13,-0.02,0.01,-0.02,0.01,9.79
-1.13,-0.02,0.01,-0.02,0.01,9.79
-1.13,-0.02,0.01,-0.01,0.01,9.79
-1.13,-0.02,0.01,-0.01,0.01,9.78
-1.13,-0.02,0.01,-0.01,0.01,9.78
-1.13,-0.02,0.01,-0.0,0.01,9.77
-1.13,-0.02,0.01,0.0,0.01,9.76
-1.13,-0.02,0.01,0.0,0.01,9.76
-1.13,-0.02,0.01,0.0,0.01,9.75
-1.13,-0.02,0.01,0.0,0.01,9.75
-1.13,-0.02,0.01,0.0,0.01,9.76
-1.13,-0.02,0.01,0.0,0.01,9.76
